game;id;userscore;userscore_count;release_date
[NINJA GAIDEN: Master Collection] NINJA GAIDEN 3: Razor's Edge;1369760;68;1304;2021.06.09
[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ;1580780;82;2058;2021.06.09
[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ2;1580790;78;1390;2021.06.09
A Guidebook of Babel;1467920;93;783;2023.08.02
A Plague Tale: Requiem;1182900;90;16466;2022.10.17
Aces & Adventures;1815570;90;2038;2023.02.23
Against the Storm;1336490;95;29207;2023.12.08
Age of Empires II: Definitive Edition;813780;94;144455;2019.11.14
Age of Empires III: Definitive Edition;933110;84;49395;2020.10.15
Age of Empires: Definitive Edition;1017900;84;13125;2019.08.19
Age of Empires® III (2007);105450;90;32096;2009.09.15
Age of Mythology: Extended Edition;266840;93;31101;2014.05.08
Alan Wake;108710;90;37471;2012.02.16
Alan Wake's American Nightmare;202750;73;6905;2012.05.22
Amanda the Adventurer;2166060;94;5476;2023.04.25
AMID EVIL;673130;93;6301;2019.06.20
Autonauts vs Piratebots;1907720;80;320;2022.07.28
BASEBALL STARS 2;366230;77;63;2016.04.27
Batman: Arkham Asylum Game of the Year Edition;35140;96;53611;2010.03.26
Batman: Arkham City - Game of the Year Edition;200260;95;50012;2012.09.07
Batman™: Arkham Knight;208650;92;98269;2015.06.23
Batman™: Arkham Origins;209000;89;40293;2013.10.24
Batman™: Arkham Origins Blackgate - Deluxe Edition;267490;44;1516;2014.04.01
Beat Hazard 2;618740;89;1385;2019.10.16
Beneath Oresa;1803400;78;1002;2023.09.27
BioShock Infinite;8870;93;106503;2013.03.25
BioShock® 2;8850;88;11065;2010.02.09
BioShock™;7670;93;24300;2007.08.21
BioShock™ 2 Remastered;409720;70;21833;2016.09.15
BioShock™ Remastered;409710;82;47820;2016.09.15
Black Mesa;362890;95;123281;2020.03.06
Blades of Time;208670;81;890;2012.04.20
Blasphemous 2;2114740;91;11563;2023.08.24
BloodRayne 2: Terminal Cut;1373550;78;835;2020.11.20
BloodRayne Betrayal (Legacy);281220;59;629;2014.04.30
BloodRayne Betrayal: Fresh Bites;1550260;66;99;2021.09.08
BloodRayne: Terminal Cut;1373510;90;1255;2020.11.20
Borderlands 2;49520;89;207490;2012.09.17
Borderlands 3;397540;81;123067;2020.03.13
Borderlands Game of the Year;8980;89;19814;2023.08.31
Borderlands Game of the Year Enhanced;729040;80;16742;2023.08.31
Borderlands: The Pre-Sequel;261640;78;31019;2014.10.14
Borderless Gaming;388080;83;3749;2015.07.23
Bouncer Story;1395900;54;11;2020.11.03
Boxes: Lost Fragments;2019810;91;2534;2024.02.01
Bravery and Greed;943370;77;538;2022.11.15
Bridge Constructor Portal;684410;91;6027;2017.12.20
Bright Memory;955050;90;29934;2020.03.25
Bright Memory: Infinite;1178830;91;35451;2021.11.11
Bulletstorm: Full Clip Edition;501590;88;7051;2017.04.07
Caesar™ 3;517790;92;1914;1999.05.30
Capcom Arcade 2nd Stadium;1755910;68;1027;2022.07.21
Capcom Arcade Stadium;1515950;54;4478;2021.05.24
Capcom Beat 'Em Up Bundle;885150;86;1033;2018.10.10
Capcom Fighting Collection;1685750;90;719;2022.06.23
Capcom Fighting Collection 2;2400430;83;519;2025.05.15
Cat Quest;593280;95;7714;2017.08.08
Cat Quest II;914710;95;5309;2019.09.24
Cat Quest III;2305840;94;2507;2024.08.08
Cliff Empire;809140;87;4103;2019.08.06
Cloudpunk;746850;88;13041;2020.04.23
Command & Conquer 3 Tiberium Wars™;24790;89;8090;2007.03.28
Command & Conquer Red Alert™ 2 and Yuri’s Revenge™;2229850;93;8443;2024.03.07
"Command & Conquer Red Alert™; Counterstrike™ and The Aftermath™";2229840;80;284;2024.03.07
Command & Conquer Renegade™;2229890;84;677;2024.03.07
Command & Conquer: Red Alert 3 - Uprising;24800;85;4189;2009.03.12
Command & Conquer™ 3: Kane’s Wrath;24810;93;4874;2009.11.13
Command & Conquer™ 4 Tiberian Twilight;47700;15;4426;2010.03.16
Command & Conquer™ and The Covert Operations™;2229830;75;324;2024.03.07
Command & Conquer™ Generals;2229870;87;1549;2024.03.07
Command & Conquer™ Generals Zero Hour;2732960;90;4355;2024.03.07
Command & Conquer™ Red Alert™ 3;17480;85;13835;2008.10.28
Command & Conquer™ Remastered Collection;1213210;90;29877;2020.06.05
Command & Conquer™ Tiberian Sun™ and Firestorm™;2229880;89;989;2024.03.07
Control Ultimate Edition;870780;87;40013;2020.08.27
Counter-Strike;10;96;161520;2000.11.01
Counter-Strike 2;730;86;8961087;2012.08.21
Counter-Strike: Condition Zero;80;90;20044;2004.03.01
Counter-Strike: Condition Zero;100;90;20044;2004.03.01
Counter-Strike: Source;240;96;127948;2004.11.01
Crazy Machines 3;351920;94;7362;2016.10.18
Crypt of the NecroDancer;247080;95;22833;2015.04.23
Cyberpunk 2077;1091500;85;773649;2020.12.09
Day of Defeat;30;88;4304;2003.05.01
Day of Defeat: Source;300;90;15407;2005.09.26
DEAD OR ALIVE 5 Last Round: Core Fighters;311730;68;10073;2015.03.30
DEAD OR ALIVE 6;838380;74;4338;2019.02.28
DEAD OR ALIVE Xtreme Venus Vacation;958260;;;
Deathmatch Classic;40;82;2334;2001.06.01
Deceive Inc.;820520;84;4608;2023.03.21
Desktop Mate;3301060;63;7106;2025.01.07
Devil May Cry 4 Special Edition;329050;88;14365;2015.06.23
Devil May Cry 5;601150;96;104098;2019.03.07
Devil May Cry HD Collection;631510;93;13525;2018.03.13
DmC: Devil May Cry;220440;93;19009;2013.01.24
Dordogne;1272840;93;694;2023.06.13
DSX;1812620;68;5571;2022.06.24
DX-Ball 2: 20th Anniversary Edition;922400;96;454;2018.11.21
Empyrion - Galactic Survival;383120;79;28483;2020.08.05
ENSLAVED™: Odyssey to the West™ Premium Edition;245280;86;5443;2013.10.24
Fabledom;1651560;86;5831;2024.05.13
Figment;493540;88;1247;2017.09.22
Figment 2: Creed Valley;1085220;94;787;2023.03.09
FINAL FANTASY XVI DEMO;2738000;54;1735;2024.08.19
Foretales;1170080;86;676;2022.09.15
Fort Solis;1931730;70;1902;2023.08.22
Furnish Master;2004080;81;817;2024.02.19
GAROU: MARK OF THE WOLVES;366240;94;854;2016.12.06
Geometry Wars: Retro Evolved;8400;90;958;2007.03.07
Geometry Wars™ 3: Dimensions Evolved;310790;90;1230;2014.11.25
Ghostrunner 2;2144740;81;6901;2023.10.26
Giana Sisters 2D;350770;64;226;2015.10.23
Giana Sisters: Twisted Dreams;223220;81;987;2012.10.22
Giana Sisters: Twisted Dreams - Rise of the Owlverlord;246960;83;334;2013.09.26
Gori: Cuddly Carnage;1299690;96;1111;2024.08.29
Gotham Knights;1496790;68;14761;2022.10.21
Grand Theft Auto V Enhanced;3240220;71;73460;2025.03.04
Grand Theft Auto V Legacy;271590;87;1832849;2015.04.14
Griftlands;601840;93;13160;2021.06.01
Hades;1145360;98;261892;2020.09.17
Hades II;1145350;94;63202;2024.05.06
Half-Life;70;96;106706;1998.11.19
Half-Life 2;220;97;183965;2004.11.16
Half-Life 2: Deathmatch;320;90;9673;2004.11.01
Half-Life Deathmatch: Source;360;73;3990;2006.05.01
Half-Life: Blue Shift;130;92;16717;2001.06.01
Half-Life: Opposing Force;50;95;22673;1999.11.01
Half-Life: Source;280;67;14137;2004.06.01
Halo Infinite;1240440;69;177629;2021.11.15
Halo Wars: Definitive Edition;459220;92;7825;2017.04.20
Halo: Spartan Assault;277430;78;4199;2014.04.04
Halo: Spartan Strike;324570;80;1500;2014.12.12
Halo: The Master Chief Collection;976730;92;222955;2019.12.03
Hard Reset Extended Edition;98400;82;3668;2012.07.12
Hard Reset Redux;407810;82;1801;2016.06.03
Hatsune Miku - The Planet Of Wonder And Fragments Of Wishes;2477920;59;77;2024.04.21
Hatsune Miku Logic Paint S;2089350;93;1003;2022.11.19
Hatsune Miku Logic Paint S+;3446190;95;47;2025.07.23
Hatsune Miku: Project DIVA Mega Mix+;1761390;94;16349;2022.05.26
Heretic's Fork;2181610;85;2852;2023.09.13
Hi-Fi RUSH;1817230;97;25804;2023.01.25
Horizon Forbidden West™ Complete Edition;2420110;88;16212;2024.03.21
Horizon Zero Dawn™ Complete Edition;1151640;87;94086;2020.08.07
Horizon Zero Dawn™ Remastered;2561580;81;3851;2024.10.31
Hotel Giant 2;38230;47;251;2010.01.27
HYPERVIOLENT;1409200;72;68;2023.04.06
Industry Giant 2;271360;86;811;2015.08.14
Injustice: Gods Among Us Ultimate Edition;242700;86;9506;2013.11.12
Injustice™ 2;627270;86;16244;2017.11.30
Ion Fury;562860;93;5469;2019.08.15
Islands of Insight;2071500;75;1509;2024.02.13
Jagged Alliance 3;1084160;89;9776;2023.07.14
Jets'n'Guns 2;830820;90;1130;2020.07.24
Jets'n'Guns Gold;262260;88;1212;2014.02.05
Kaze and the Wild Masks;829280;94;1676;2021.03.26
Kena: Bridge of Spirits;1954200;91;14787;2022.09.26
King Of The Castle;1839880;91;1215;2023.03.02
Knights of Honor II: Sovereign;736820;77;4395;2022.12.06
Lakeside Bar;3417120;85;354;2025.07.30
Lara Croft and the Guardian of Light;35130;92;3390;2010.09.28
LARA CROFT AND THE TEMPLE OF OSIRIS™;289690;66;1187;2014.12.08
Lara Croft GO;540840;94;3012;2016.12.04
Left 4 Dead;500;96;53536;2008.11.17
Left 4 Dead 2;550;97;750015;2009.11.16
LEGO® 2K Drive;1451810;66;687;2023.05.18
Lil Gator Game;1586800;99;4037;2022.12.14
"Little Kitty; Big City";1177980;96;8616;2024.05.09
Loddlenaut;1644940;98;2761;2023.11.16
LOLLIPOP CHAINSAW RePOP;2658450;87;2006;2024.09.11
MakeRoom;2212670;92;210;2025.08.07
Marvel vs. Capcom: Infinite;493840;67;2323;2017.09.19
Marvel's Guardians of the Galaxy;1088850;93;32060;2021.10.26
Marvel’s Spider-Man Remastered;1817070;96;81563;2022.08.12
Marvel’s Spider-Man: Miles Morales;1817190;93;31151;2022.11.18
Mediterranea Inferno;2103680;97;189;2023.08.24
Mega Man 11;742300;89;3614;2018.10.02
Metro 2033 Redux;286690;90;83690;2014.08.25
Miasma Chronicles;1649010;79;1651;2023.05.23
Mirror's Edge™;17410;87;29930;2009.01.13
Mirror's Edge™ Catalyst;1233570;80;13076;2016.06.07
MiSide;2527500;97;101211;2024.12.10
My Dream Setup;2200780;90;5193;2023.02.20
My Little Universe;2328750;90;1185;2023.10.05
Naheulbeuk's Dungeon Master;2005160;73;1218;2023.11.15
NEOGEO POCKET COLOR SELECTION Vol. 1 Steam Edition;1586350;88;44;2021.09.29
NEOGEO POCKET COLOR SELECTION Vol.2;1983850;95;20;2022.11.09
New Super Lucky's Tale;1038300;95;487;2020.08.21
New Tales from the Borderlands;1454970;31;1475;2022.10.20
Nine Parchments;471550;77;3902;2017.12.05
Oddworld: Abe's Exoddus®;15710;94;1420;1998.11.17
Oddworld: Abe's Oddysee®;15700;90;2128;1997.12.12
Oddworld: Munch's Oddysee;15740;77;938;2010.12.20
Oddworld: New 'n' Tasty;314660;87;2806;2015.02.25
Oddworld: Soulstorm Enhanced Edition;619390;66;428;2022.06.21
Oddworld: Stranger's Wrath HD;15750;87;1435;2010.12.20
Overcrowd: A Commute 'Em Up;726110;81;1634;2020.10.06
Parkitect;453090;94;6413;2018.11.29
Patch Quest;1347970;94;1988;2023.03.02
Pinball FX;2328760;70;2215;2023.04.13
Poly Bridge;367450;91;16202;2016.07.12
Portal;400;98;157115;2007.10.10
Portal 2;620;98;366305;2011.04.18
Portal with RTX;2012840;60;18183;2022.12.08
PowerWash Simulator;1290000;97;46926;2022.07.14
Project Highrise;423580;85;3702;2016.09.08
Puyo Puyo Champions;971620;79;741;2019.05.06
Puyo Puyo™ Tetris® 2;1259790;81;2155;2021.03.23
Puyo Puyo™Tetris®;546050;84;4655;2018.02.27
RAILGRADE;1355090;84;999;2023.10.13
Rampage Miami;1176020;88;197;2019.12.05
Ratchet & Clank: Rift Apart;1895880;89;9028;2023.07.26
Resident Evil;304240;92;20825;2015.01.19
Resident Evil 0;339340;82;10206;2016.01.19
Resident Evil 2;883710;97;122345;2019.01.24
Resident Evil 3;952060;82;63612;2020.04.02
Resident Evil 4;2050650;97;125567;2023.03.23
Resident Evil 4 (2005);254700;93;67174;2014.02.27
Resident Evil 5;21690;87;36293;2009.09.15
Resident Evil 6;221040;79;40538;2013.03.22
Resident Evil 7 Biohazard;418370;95;70114;2017.01.23
Resident Evil Re:Verse;1236300;34;4819;2022.10.20
RESIDENT EVIL RESISTANCE;952070;38;4862;
Resident Evil Revelations;222480;82;9635;2013.05.20
Resident Evil Revelations 2;287290;78;23170;2015.02.24
Resident Evil Village;1196590;95;86041;2021.05.06
Retrowave;1239690;96;13620;2022.05.06
Ricochet;60;81;4365;2000.11.01
Rift of the NecroDancer;2073250;94;3602;2025.02.05
Rise of Industry;671440;74;3073;2019.05.02
Rise of the Tomb Raider™;391220;94;112045;2016.02.09
Risk of Rain 2;632360;93;215922;2020.08.11
River City Girls;1049320;85;2805;2019.09.05
River City Girls 2;1920480;85;1381;2022.12.14
River City Girls Zero;1851020;70;155;2022.09.21
Rolling Line;754150;96;2128;2018.04.27
Sackboy™: A Big Adventure;1599660;83;2206;2022.10.27
Saints Row;742420;62;4582;2023.08.24
Saints Row 2;9480;74;11949;2009.01.28
Saints Row IV: Re-Elected;206420;87;57145;2013.08.19
Saints Row: Gat out of Hell;301910;75;7535;2015.01.20
Saints Row: The Third;55230;95;48060;2011.11.14
Saints Row®: The Third™ Remastered;978300;71;2997;2021.05.21
SAMURAI SHODOWN;1342260;80;1507;2021.06.14
SAMURAI SHODOWN NEOGEO COLLECTION;999660;82;304;2020.06.18
SAMURAI SHODOWN V SPECIAL / サムライスピリッツ零スペシャル;1076550;91;472;2019.06.18
SEGA Mega Drive and Genesis Classics;34270;80;11910;2010.06.01
Semispheres;448800;91;48;2017.02.14
Serious Sam 3: BFE;41070;88;21113;2011.11.22
Serious Sam 4;257420;83;14438;2020.09.24
Serious Sam Fusion 2017 (beta);564310;93;4208;
Serious Sam HD: The First Encounter;41000;93;6736;2009.11.24
Serious Sam HD: The Second Encounter;41010;92;194;2010.04.28
Shadow of the Tomb Raider: Definitive Edition;750920;85;63871;2018.09.14
Shadow Warrior;233130;92;15587;2013.09.26
Shadow Warrior 2;324800;87;23562;2016.10.13
Shadow Warrior 3: Definitive Edition;1036890;68;4401;2022.03.01
Shadow Warrior Classic Redux;225160;90;2852;1997.05.13
Shantae Advance: Risky Revolution;3055950;;;
Shantae and the Pirate's Curse;345820;94;1730;2015.04.23
Shantae and the Seven Sirens;1191630;90;1436;2020.05.28
Shantae: Half-Genie Hero Ultimate Edition;764300;91;807;2018.05.08
Shantae: Risky's Revenge - Director's Cut;277890;87;1143;2014.07.15
SHOCK TROOPERS;366270;87;147;2016.05.18
SHOCK TROOPERS 2nd Squad;465870;55;111;2016.09.28
Sky Force Anniversary;355050;92;2016;2015.04.30
Sky Force Reloaded;667600;92;2438;2017.11.29
SNK 40th ANNIVERSARY COLLECTION;865940;82;190;2019.06.07
SNK HEROINES Tag Team Frenzy;794580;71;795;2019.02.21
SNK VS. CAPCOM: THE MATCH OF THE MILLENNIUM;1575670;92;165;2021.09.29
Sonic & All-Stars Racing Transformed Collection;212480;93;11404;2013.01.31
Sonic & SEGA All-Stars Racing;34190;88;2375;2010.03.03
Sonic Adventure 2;213610;90;21513;2012.11.19
Sonic Adventure DX;71250;92;14210;2011.03.04
Sonic Colors: Ultimate;2055290;68;1094;2023.02.06
Sonic Forces;637100;61;6228;2017.11.07
Sonic Frontiers;1237320;90;20252;2022.11.07
Sonic Generations Collection;71340;93;20147;2011.11.03
Sonic Lost World;329440;65;3697;2015.11.02
Sonic Mania;584400;94;22132;2017.08.29
Sonic the Hedgehog 4 - Episode I;202530;44;2321;2012.01.19
Sonic the Hedgehog 4 - Episode II;203650;78;1544;2012.05.15
SONIC X SHADOW GENERATIONS;2513280;97;10052;2024.10.24
SOULCALIBUR VI;544750;82;9225;2018.10.18
Spirit City: Lofi Sessions;2113850;97;11824;2024.04.08
STAR WARS Jedi: Fallen Order™;1172380;88;140249;2019.11.14
STAR WARS™ Battlefront™ II;1237950;88;74437;2017.11.16
Starship Troopers: Terran Command;1202130;88;8554;2022.06.16
Steelrising;1283400;73;3398;2022.09.08
Sticky Business;2303350;96;5234;2023.07.17
Stray;1332010;97;142281;2022.07.19
Stray Gods: The Roleplaying Musical;1920780;94;2285;2023.08.09
Street Fighter 30th Anniversary Collection;586200;71;2088;2018.05.29
Street Fighter V;310950;72;27485;2016.02.15
Street Fighter™ 6;1364780;84;37746;2023.06.01
Streets of Rage 4;985890;92;16188;2020.04.30
Suicide Squad: Kill the Justice League;315210;61;10990;2024.02.02
Sunset Overdrive;847370;90;11084;2018.11.16
Super Lucky's Tale;847360;83;500;2018.09.14
Tales & Tactics;1652250;80;1453;2024.08.15
Tales from the Borderlands;330830;93;14594;2021.02.16
Team Fortress Classic;20;86;6624;1999.04.01
Team Sonic Racing™;785260;73;2672;2019.05.21
TEKKEN 7;389730;82;66137;2017.06.01
TEKKEN 8;1778820;55;37948;2024.01.25
Tetris® Effect: Connected;1003590;94;7668;2021.08.17
The Forgotten City;874260;96;9837;2021.07.28
THE KING OF FIGHTERS '97 GLOBAL MATCH;702120;80;1349;2018.04.03
THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION;222420;90;2355;2014.12.16
THE KING OF FIGHTERS 2002 UNLIMITED MATCH;222440;94;3925;2015.02.27
THE KING OF FIGHTERS XIII STEAM EDITION;222940;89;10510;2013.09.13
THE KING OF FIGHTERS XIV STEAM EDITION;571260;82;3222;2017.06.15
THE KING OF FIGHTERS XV;1498570;83;7749;2024.12.12
The Lab;450390;94;6426;2016.04.05
THE LAST BLADE;465840;78;150;2016.08.31
THE LAST BLADE 2;702110;91;323;2017.11.17
The Murder of Sonic the Hedgehog;2324650;97;23892;2023.03.31
The Pegasus Expedition;1521070;69;217;2023.06.20
The Witcher 2: Assassins of Kings Enhanced Edition;20920;89;77372;2011.05.17
The Witcher 3: Wild Hunt;292030;96;772800;2015.05.18
The Witcher: Enhanced Edition Director's Cut;20900;89;57407;2008.09.16
Thronebreaker: The Witcher Tales;973760;89;14788;2018.11.09
Tiny Tina's Wonderlands;1286680;70;16682;2022.06.23
Tomb Raider;203160;96;157890;2013.03.04
Tomb Raider I (1996);224960;85;3961;2012.11.28
Tomb Raider II (1997);225300;86;1991;2012.11.28
Tomb Raider III (1998);225320;84;1287;2012.11.28
Tomb Raider IV: The Last Revelation (1999);224980;85;1248;2012.11.28
Tomb Raider V: Chronicles (2000);225000;73;765;2012.11.28
Tomb Raider VI: The Angel of Darkness (2003);225020;60;1418;2012.11.28
Tomb Raider: Anniversary;8000;81;6061;2007.06.05
Tomb Raider: Legend;7000;87;4818;2006.04.07
Tomb Raider: Underworld;8140;76;5593;2008.11.21
Total War: PHARAOH;1937780;64;3415;2023.10.11
Total War: PHARAOH DYNASTIES;2951630;80;3700;2024.07.25
Total War: WARHAMMER III;1142710;73;85822;2022.02.16
Train Station Simulator;738610;55;230;2017.12.14
Train Valley 2;602320;91;2142;2019.04.15
Transport Fever 2;1066780;90;23018;2019.12.11
Transport Giant;271370;60;417;2004.06.08
Trepang2;1164940;93;12043;2023.06.21
Trine 2: Complete Story;35720;95;15037;2013.06.06
Trine 3: The Artifacts of Power;319910;63;7058;2015.08.20
Trine 4: The Nightmare Prince;690640;89;11131;2019.10.08
Trine Enchanted Edition;35700;95;12419;2009.07.02
Troublemaker;1498740;90;831;2023.03.31
TWINKLE STAR SPRITES;366280;75;183;2016.05.26
ULTIMATE MARVEL VS. CAPCOM 3;357190;91;5910;2017.03.06
Ultra Street Fighter® IV;45760;91;10293;2014.08.07
UNCHARTED™: Legacy of Thieves Collection;1659420;90;20215;2022.10.19
Venus Vacation PRISM - DEAD OR ALIVE Xtreme -;3155730;;;
Viscera Cleanup Detail: Shadow Warrior;255520;80;2314;2013.10.11
"Warhammer 40;000: Battlesector";1295500;88;4422;2021.07.22
Who Pressed Mute on Uncle Marcus?;1628130;72;608;2022.03.18
X-Blades;7510;59;1014;2009.02.10
Yakuza: Like a Dragon;1235140;94;25361;2020.11.10
Yoku's Island Express;334940;96;2894;2018.05.29
Yooka-Laylee;360830;78;2818;2017.04.11
Yooka-Laylee and the Impossible Lair;846870;85;774;2019.10.08
Zoeti;1434540;79;78;2023.04.20
